2738,五大陸博物館,"Museum Fünf Kontinente ",S1012b,MFK-S1012b,Ⅶ,38,鷺香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,, 21.0,31.5 ,,,,,,鷺が蓮の葉裏にとまる。右脚左脚を蓮葉に載せ、背が分離して蓋となる。羽数か所先が本体から浮いている（蠟型→このところが４ヵ所煙出し）。口は埋まっているので煙出しは羽のところ。,銅（青銅）,,,,,S1012b Räucher gefäsce Reiher_Bronze,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1012b,2 背景は鷺1羽と雄鶏1羽の２羽の鳥が表されている。ただしそれらには象徴的な意味 がある,2 Voegel im Hintergrunde stellen 1 Reiher und 1 Hahn dar sind aber sÿmbolische Bedeutungen. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,口ばしの根元にひび入る。,9,kk1,1012,b
2739,五大陸博物館,"Museum Fünf Kontinente ",S1689,MFK-S1689,Ⅶ,38,鷲香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,18.5 ,19.6 ,20.2 ,,,,,岩上の鷲。鷲の背の６枚分の羽根が蓋となる。羽根をめくりあげて鈕とする。,青銅,岩と足まで一鋳。鷲の脚を差し込んでカラクリ留め。鷲の羽毛は毛彫→精密さに欠く。,,無銘,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1689,,,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,,10,kk1,1689,
2740,五大陸博物館,"Museum Fünf Kontinente ",S1020a,MFK-S1020a,Ⅶ,38,麒麟香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,12.0 ,13.0 ,,,,,,楕円形の雲文形枠に麒麟が乗る。尾の先と尾の元を蝶番の仕組みで接続。尾の先は背に接して蓋となる。,銅、青銅,蓋と毛の元は蝶番によって接合。,麒麟の毛は格子状の毛彫。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1020a,5 [S. 64] 香炉として用いられる動物の表現,5 Darstellungen von Thieren die [S. 64] als Rauchfaesser gebraucht werden.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,11,kk1,1020,a
2741,五大陸博物館,"Museum Fünf Kontinente ",S1690,MFK-S1690,Ⅶ,38,岩の上の人物香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,25.0 ,22.0 ,,,,,,岩上の人物は巻子を両手で持す。頭髪があるので仙人あるいは老子などの儒者か。人物の背に猪目形の孔があるので香炉であろう。炉が浅い。,青銅,岩：蠟型鋳造。内側の仕上げが荒いが表は岩の感じがよく出来ている。炉となる所は銅板の鍛造によって鋲で留めている。,,,,S1690(Japan) Leseder Greis auf Felsen sitzend zettel Bronze,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1690,,,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,,12,kk1,1690,
2742,五大陸博物館,"Museum Fünf Kontinente ",S607a,MFK-S607a,Ⅶ,38,燭台,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,7.4 ,26.0 ,,,,7.4 ,,長頸壺の下に脚を取り付けた形。頸に龍が巻きつく。左右に獣耳。台脚は３本のタテガミの大きい獅子噛から長く舌を出して脚とする。脚は円座の上に固定。,青銅,蠟型鋳造。,壺状の肩に如意文を廻らす。下に波文。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S607a,2 ブロンズ製の祭壇用行燈,2 bronzene Altarleuchter,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,タグに「b abgegeben」とカッコ書きあり,13,kk1,607,a
2743,五大陸博物館,"Museum Fünf Kontinente ",S1017,MFK-S1017,Ⅶ,38,猩々燈台,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,23.0 ,19.3 ,22.5 ,,,23×16.5,,人物：とりはずせる。髪は長い。岩：波上まで立体的に表現する。人物は波より赤味を帯びた銅（重いので無垢か？）。右脚下に太い枘。これを岩の孔に挿入する。左脚を挙げ左手で皿を盃の高台まで持ち上げる。岩上の向かって右側に酒壺（下に枘、孔をあけ差し込んで鋲を通して固定）。皿上の上に大きな盃を差し込む。盃中央に円筒を入れ、ここに油を入れたか。,青銅,頭髪があるので仙人あるいは老子などの儒者か。人物の背に猪目形の孔があるので香炉であろう。炉が浅い。炉となる所は銅板の鍛造によって鋲で留めている。,盃と壺、少年、岩、水辺,なし,,タグS.1017(Japan) Bronze gruppe,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1017,1 酒の精 [ワーグナー 偶像] 。彼は手に空の盃を持ち彼の脇には大きな酒瓶が転がっている。彼は岩山や海の波の上にumschäumen 《泡を吹きながらヵ》坐っている。小人は海の底に住んでいるという。―彼の顔の赤みは彼が酒の崇拝者であることを証明する[不特定人物;ほのめかす]。Budaks《仏陀ヵ》の弟子および師である羅漢は仏陀の死後彼の教えを広めた。それらは500人以上いたとされ、江戸の有名な寺では彼らの立像が保管されている。その仏教の教えの知恵は奇跡によって証明されたという,"1 Kobold [W Der Götze] des Weins. Er haelt in seiner Hand eine offene Weinschaale und ein großes Weinfaß liegt ihm zur Seite. Er sitzt auf einem Felsen und die Wellen des Meeres umschäumen seinen Sitz. Der Gnome soll am Grund des Meeres wohnen. – Die Roethe seines Gesichts beweist [U; Bleistift deutet an] dass er ein Verehrer des Weines ist. Rechts ist ein Rakan das sind die Schüler und Lehrer Budaks die nach seinem Tode seine Lehren verbreiteten. Es sollen deren über 500 gewesen sein deren Standbilder in einem berühmten Tempel von Jedo aufbewahrt sind. Durch Wunder sollen sie die Wahrheit der buddhistischen Lehre bezeugt haben. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,壺高さ 7.5、盃の口径 17.5,盃と壺は別。オレンジのタグ「Eho der götzedes Weins Bronze gruppe」,14,kk1,1017,
2744,五大陸博物館,"Museum Fünf Kontinente ",S1020c,MFK-S1020c,Ⅶ,37,唐獅子香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,11.5 ,17.2 ,12.8 ,,,,,,蓋有り。玉追いの獅子。,青銅,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1020c,5 [S. 64] 香炉として用いられる動物の表現,5 Darstellungen von Thieren die [S. 64] als Rauchfaesser gebraucht werden.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,中に白土残り実用していたものか。,15,kk1,1020,c
2745,五大陸博物館,"Museum Fünf Kontinente ",S1008a,MFK-S1008a,Ⅶ,37,麒麟 香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,24.5 ,36.8 ,,,,,,大型の麒麟香炉。背に蓋を付ける（一ヵ所枘で差し込む）。,青銅、一部鍍金,眉、鼻、胴の一部に鍍金。尾は別鋳。尾の元で鑞付け。（今は回転する）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1008a,2麒麟と呼ばれる大型の四足動物。この動物は偉大なWeiser《賢者ヵ》が生まれた時だけに現れるというよく知られた伝説と結び付けられて考えられる [S. 61]。それは中国の儒教の哲学者たちの誕生時にそれが著名な中国の賢人[!]であることを証明した名高い空想上の動物であるが、それ以来この世から消え去ってしまった。そしてこの動物の再来が信じられている,"2 große vierfüssige Thiere Kirin genannt.  An diese Thiere knüpft sich eine wohlbekannte Sage   Dieses Thier soll blos erscheinen wenn ein großer Weiser geboren wird. [S. 61] Es ist das berühmte Fabelthier das sich bei der Geburt des chinesischen Philosophen Confucius dem berühmtesten chinesischen Weisen sich [!] zeigte seither aber von der Welt verschwunden ist. An dessen Wiedererscheinen wird geglaubt. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,16,kk1,1008,a
2746,五大陸博物館,"Museum Fünf Kontinente ",S1008b,MFK-S1008b,Ⅶ,37,麒麟 香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,25.8 ,38.2 ,,,,,,大型の麒麟香炉。背に蓋を付ける（一ヵ所枘で差し込む）。,青銅、一部鍍金,眉、鼻、胴の一部に鍍金。尾は別鋳。尾の元で鑞付け。（今は回転する）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1008b,2麒麟と呼ばれる大型の四足動物。この動物は偉大なWeiser《賢者ヵ》が生まれた時だけに現れるというよく知られた伝説と結び付けられて考えられる [S. 61]。それは中国の儒教の哲学者たちの誕生時にそれが著名な中国の賢人[!]であることを証明した名高い空想上の動物であるが、それ以来この世から消え去ってしまった。そしてこの動物の再来が信じられている,"2 große vierfüssige Thiere Kirin genannt.  An diese Thiere knüpft sich eine wohlbekannte Sage   Dieses Thier soll blos erscheinen wenn ein großer Weiser geboren wird. [S. 61] Es ist das berühmte Fabelthier das sich bei der Geburt des chinesischen Philosophen Confucius dem berühmtesten chinesischen Weisen sich [!] zeigte seither aber von der Welt verschwunden ist. An dessen Wiedererscheinen wird geglaubt. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,16,kk1,1008,b
2747,五大陸博物館,"Museum Fünf Kontinente ",S954a,MFK-S954a,Ⅶ,37,鶴燭台,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,11.0 ,29.7 ,,,,,,菱形の台座に鶴が乗る。,錫、一部鍍金,錫に鍍金。錫の鋳造、薄造り。脚、頭、燭立は鍍金。表現があまい。羽１羽分のみ残る。鍛造の左右の翼をコイルバネで背の枘柱で留める。,脚中央に菊花文を透かす。,裏に「長源」の刻銘,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S954a,2 燭台としての鶴,2 Kraniche als Kandelaber ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,羽なしをS954aとした,17,kk1,954,a
2748,五大陸博物館,"Museum Fünf Kontinente ",S954b,MFK-S954b,Ⅶ,37,鶴燭台,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,11.0 ,26.0 ,,,,,,菱形の台座に鶴が乗る。,錫、一部鍍金,錫に鍍金。錫の鋳造、薄造り。脚、頭、燭立は鍍金。表現があまい。羽１羽分のみ残る。鍛造の左右の翼をコイルバネで背の枘柱で留める。,脚中央に菊花文を透かす。,裏に「長源」の刻銘,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S954b,2 燭台としての鶴,2 Kraniche als Kandelaber ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,羽ありをS954bとした,17,kk1,954,b
2749,五大陸博物館,"Museum Fünf Kontinente ",S1010a,MFK-S1010a,Ⅶ,37,鹿に人物香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,15.0 ,21.0 ,,,,,,右の角が取れている。春日のご神体？台座に楓のレリーフ。人物：右手で巻子を執る。左手の形不明。長いあごひげ。中央の割れた頭巾を被る。人物の背に３つの孔→煙出し,金属,蠟型鋳造。鹿の左前足を除く３本足の上から鋲を指してカラクリ留め。鹿の口を大きく開けるが中型土が残ってふさいでいる。煙出とはならない。,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1010a,3 鹿と水牛に乗った人物。それは彼の崇敬の念により崇拝された 中国の隠遁者である,3 Figuren auf Hirschen und Büffeln reitend. Es sind chinesische Einsiedler durch ihr Pietaet vergoettert. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,,18,kk1,1010,a
2750,五大陸博物館,"Museum Fünf Kontinente ",S215,MFK-S215,Ⅶ,35,盥（茶巾盥か）,tub,,金工品,,江戸,１９ｃ,,,日本,1,,,4.6 ,,,15.0 ,14.7 ,,側面１ヵ所に円座円鐶付に円鐶を付ける。,銅,銅鍛造、鍍金。叩き金。内側に細かな槌目あり。仕上げに轆轤を引いたと見られる。縁を外側に折り曲げる。茶巾盥か,,文字有（読めない）,,タグ S.215(Japan) ein Messing kleines Becker,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S215,1 真鍮製の盥,1 messinges Becken ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,Ⅶ_36の上の棚の番号がないので、Ⅶ_35とした,19,kk1,215,
2751,五大陸博物館,"Museum Fünf Kontinente ",S893,MFK-S893,Ⅶ,35?,喚鐘,handbell,,金工品,,江戸,１９ｃ,,,日本,1,,13.5 ,19.3 ,,,13.5 ,,,笠は５葉形。葉先を隆起させる。鐘身上下に２重の紐帯を廻らす。笠と上の紐帯に乳を不等間隔に３×３の９個つける。,青銅,駒の爪と下帯の間は素地に菊花形の撞座を２個陽鋳する。駒の爪は花形に波打っており、細いのと太い紐とする。龍頭は不鮮明。鑢をかけた跡あり。,紐帯の間の池の間は鍵を組み合わせた雷文繋ぎのような文様を表す→鑞型を貼ったような跡あり。,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S893,3 寺梵鐘 [速記記号],3 Tempelglocken [Steno],原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,Ⅶ_36の上の棚の番号がないので、Ⅶ_35とした,20,kk1,893,
2752,五大陸博物館,"Museum Fünf Kontinente ",S1041,MFK-S1041,Ⅶ,35,水洗盤,basin,,金工品,,江戸,１９ｃ,,,日本,1,,,6.3 ,,,14.9×10.6,,,隅丸方形盤。縁に鍔を作り出す。脚：蕨手状に内へ巻き込んでいる→元は獣面のように見える。,青銅,蠟形鋳造。,側面縁下に雷文を廻らす。その下に雲龍文。,底：「考孝珉造」の鋳銘,,タグ S.1041 Blumenschale,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1041,1眠った龍に取り巻かれた生の水草を入れるための植木鉢,1 Blumentopf umschlungen von schlafenden Drachen für lebende Wasserpflanzen,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,Ⅶ_36の上の棚の番号がないので、Ⅶ_35とした,21,kk1,1041,
2753,五大陸博物館,"Museum Fünf Kontinente ",S850,MFK-S850,Ⅶ,35?,輪灯,lantern,,金工品,,江戸,１９ｃ,,,日本,1,,③3.1,①12.5、②12.5、③12.4,,,①12.7、②8.2,,,3つに分かれる。①鈸子形。宝珠を貫通して吊金具を出す。盤状に縁を鍔状に作り出す。20弁。上に宝珠と吊鐶。②縁を菊花形にした皿の左右から菊花を透かし、線刻を加えたアーチ状の金具を指し込み鋲で留める。皿の中に2個の浅い盃。下は六器の皿型（受けあり）。その上の高台のみの皿。この2口の盃を円筒の上にのせる。③菊花透の垂飾。,銅,銅の鍛造。,垂飾：鋤彫、毛彫、透彫,②に文字有り,,タグ S.895(Japan) Klangbecher,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S850,1 釣灯篭,1 Haenglampe ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,Ⅶ_36の上の棚の番号がないので、Ⅶ_35とした,(浄土真宗だけで使用される仏具),22,kk1,850,
2754,五大陸博物館,"Museum Fünf Kontinente ",S1012,MFK-S1012,Ⅶ,34,鷺香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,21.5 ,30.0 ,,,,,,背の羽根が蓋となるが、めくれた4枚の羽下が透けて煙出し。左足の2本が欠損→これが完存ならば展示には良い物。鳥の口から胴まで貫通しており、これを煙出としたか。,青銅,蠟形鋳造。,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1012,2 背景は鷺1羽と雄鶏1羽の２羽の鳥が表されている。ただしそれらには象徴的な意味 がある,2 Voegel im Hintergrunde stellen 1 Reiher und 1 Hahn dar sind aber sÿmbolische Bedeutungen. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,番号がない棚35?の上なので、Ⅶ_34とした,23,kk1,1012,
2755,五大陸博物館,"Museum Fünf Kontinente ",S1013,MFK-S1013,Ⅶ,34,中国の兵置物（騎馬人物・関羽 S１００９）の従者か,ornament,,金工品,,江戸,１９ｃ,,,日本,1,,7.5 ,35.5 ,,,,,,龍戟を執った兵（頭頂に房の付いた帽子）用途？単なる置物か,青銅,蠟型。,,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1013,1 皇帝関羽の[S. 62]忠実な護衛を表した中央の像。それは皇帝の途方もなく大きな槍を 持つ一人の老人のグロテスクな姿である。,1 Figur in der Mitte stellt den [S. 62] treuen Begleiter des Kaisers Kanvo dar und ist eine croteske Darstellung (des) eines Greises der die ungeheuere Lanze seines Kaisers traegt. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,番号がない棚35?の上なので、Ⅶ_34とした,24,kk1,1013,
2756,五大陸博物館,"Museum Fünf Kontinente ",S1011,MFK-S1011,Ⅶ,34?,鹿 香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,18.5 ,22.3 ,,,,,,鹿の口開けるが貫通していない。,青銅,蠟形鋳造。胸から頸へ中型土残る。,背に紅葉樹枝透を蓋とする。透が煙出し。一部紅葉破損。,なし,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1011,2 背景の鹿たち、それらは隠遁者に仕えていた,2 Hirsche im Hintergrund Sie sind den Einsiedlern dienstbar geworden. ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,番号がない棚35?の上なので、Ⅶ_34とした,25,kk1,1011,
