521,五大陸博物館,"Museum Fünf Kontinente",S829a,MFK-S829a,Ⅴ,1,位牌,,,木工品,,,,1841,天保12年,日本,1 ,4.1,8.8,12.6,,,,,,,木造、黒漆塗り、金泥塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829a,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,17,ss-2,829,a
522,五大陸博物館,"Museum Fünf Kontinente",S829b,MFK-S829b,Ⅴ,1,位牌,,,木工品,,,18-19,,,日本,1 ,6,14.1,38.2,,,,,,,木造、黒漆塗り、金泥塗り、獅子の顔は彩色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829b,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,18,ss-2,829,b
523,五大陸博物館,"Museum Fünf Kontinente",S829e,MFK-S829e,Ⅴ,1,位牌,,,木工品,,,,1793,寛政5年,日本,1 ,5.2,11,33.2,,,,,,,木造、金泥塗り、黒漆塗り、獅子の頭部は彩色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829e,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,19,ss-2,829,e
524,五大陸博物館,"Museum Fünf Kontinente",S829f,MFK-S829f,Ⅴ,1,位牌,,,木工品,,,18-19,,,日本,1 ,5.9,13.9,38,,,,,,,木造、黒漆塗り、金泥塗り、獅子の顔は彩色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829f,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,20,ss-2,829,ｆ
525,五大陸博物館,"Museum Fünf Kontinente",S829g,MFK-S829g,Ⅴ,1,位牌,,,木工品,,,,1846,弘化3年,日本,1 ,6.9,15,43.4,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829g,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,21,ss-2,829,g
526,五大陸博物館,"Museum Fünf Kontinente",S829i,MFK-S829i,Ⅴ,1,位牌,,,木工品,,,18-19,,,日本,1 ,3.7,9.1,12.9,,,,,,,木造、金泥塗り、漆塗り、一部彩色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829i,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,22,ss-2,829,i
527,五大陸博物館,"Museum Fünf Kontinente",S829k,MFK-S829k,Ⅴ,1,位牌,,,木工品,,,18-19,,,日本,1 ,5.5,9.1,22.4,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829k,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,23,ss-2,829,k
528,五大陸博物館,"Museum Fünf Kontinente",S829,MFK-S829,Ⅴ,1,位牌,,,木工品,,,,1806,文化3年,日本,1 ,6.8,16.5,49,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S829,10死後僧侶によって記される死者の名前が記された [S. 48]蒔絵の銘板《位牌》、この板はその家族の寺か私礼拝堂《仏壇》で保管される,10 Gedenktafeln  verlackt und vergoldet  auf denen die Namen der Verstorbenen nach ihrem Tode von den Priestern eingetragen werden. [S. 48] Diese Tafeln werden entweder in den Familientempeln oder Hauskapellen aufbewahrt.,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,24,ss-2,829,
529,五大陸博物館,"Museum Fünf Kontinente",S830a,MFK-S830a,Ⅴ,2,高杯,,,木工品,,,18-19,,,日本,1 ,15.5,15.5,20.7,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S830a,2 祭壇を飾る金塗りの蓮の花,2 vergoldete Lotosblumen  Altarverzierungen ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,25,ss-1,830,a
530,五大陸博物館,"Museum Fünf Kontinente",S830b,MFK-S830b,Ⅴ,2,高杯,,,木工品,,,18-19,,,日本,1 ,15.4,15.4,20.5,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S830b,2 祭壇を飾る金塗りの蓮の花,2 vergoldete Lotosblumen  Altarverzierungen ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,26,ss-1,830,b
531,五大陸博物館,"Museum Fünf Kontinente",S831a,MFK-S831a,Ⅴ,2,供物台？,,,木工品,,,18-19,,,日本,1 ,13.9,13.9,19.3,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S831a,2 同様に金塗りの台座,2 vergoldete Piedestal  desgll.,佐々木守俊,2012/5,佐々木守俊,,,,,27,ss-1,831,a
532,五大陸博物館,"Museum Fünf Kontinente",S831b,MFK-S831b,Ⅴ,2,供物台？,,,木工品,,,18-19,,,日本,1 ,13.9,13.9,19.4,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S831b,2 同様に金塗りの台座,2 vergoldete Piedestal  desgll.,佐々木守俊,2012/5,佐々木守俊,,,,,28,ss-1,831,b
533,五大陸博物館,"Museum Fünf Kontinente",S601a,MFK-S601a,Ⅴ,2,供華または華足,,,木工品,,,18-19,,,日本,1,11.9,13.4,14.9,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S601a,4 金塗りの供物台,4 vergoldete Opferstaender,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,29,ss-1,601,a
534,五大陸博物館,"Museum Fünf Kontinente",S601b,MFK-S601b,Ⅴ,2,供華または華足,,,木工品,,,18-19,,,日本,1,12,13.5,15,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S601b,4 金塗りの供物台,4 vergoldete Opferstaender,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,30,ss-1,601,b
535,五大陸博物館,"Museum Fünf Kontinente",S601c,MFK-S601c,Ⅴ,2,供華または華足,,,木工品,,,18-19,,,日本,1,11,12.5,13.5,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S601c,4 金塗りの供物台,4 vergoldete Opferstaender,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,31,ss-1,601,c
536,五大陸博物館,"Museum Fünf Kontinente",S601d,MFK-S601d,Ⅴ,2,供華または華足,,,木工品,,,18-19,,,日本,1,11,12.5,13.5,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S601d,4 金塗りの供物台,4 vergoldete Opferstaender,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,32,ss-1,601,d
537,五大陸博物館,"Museum Fünf Kontinente",S1947,MFK-S1947,Ⅴ,2,蓮華座,,,彫刻,,,18-19,,,日本,1,15.4,15.5,6.8,,,,,,,木造、金泥塗り、黒漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1947,,,佐々木守俊,2012/5,佐々木守俊,,,,,33,ss-1,1947,
538,五大陸博物館,"Museum Fünf Kontinente",S888,MFK-S888,Ⅴ,2,矜羯羅童子立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,12.3,16.3、23.8,,,,,,木造、彩色,一木造,,,,厨子、台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S888,1     „   矜羯羅童子　制多迦童子 像,„     „     „   Kongardo dôsi Seitataka dôsi ,佐々木守俊,2012/5,佐々木守俊,,,総高12.3、厨子高23.8,,34,ss-1,888,
539,五大陸博物館,"Museum Fünf Kontinente",S978,MFK-S978,Ⅴ,2,狐,,,彫刻,,,18-19,,,日本,1,7.5,3.7,8.8,12.9,,,,,,木造、金泥塗り,一木造か,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S978,1 金塗りの狐の神。日本では狐はその狡猾さにより崇拝され、それに 奉献された小さな礼拝堂が至る所に見られる,"1 vergoldeter Fuchsgott.    In Japan wird der Fuchs seiner Schlauheit wegen verehrt und überall sieht man kleine Kapellen diesem  geweiht.",佐々木守俊,2012/5,佐々木守俊,,,,,35,ss-1,978,
540,五大陸博物館,"Museum Fünf Kontinente",S908,MFK-S908,Ⅴ,3,阿弥陀如来坐像,,,彫刻,,,,1776,安永5年,日本,1,,7.8,10.6,36.5,,,,,,木造、金泥塗り,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S908,1 同上のもの阿弥陀如来の左側の像,1 do links auch Amida Mijorai,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,36,ss-1,908,
541,五大陸博物館,"Museum Fünf Kontinente",S2227,MFK-S2227,Ⅴ,3,勢至菩薩及び二龍王立像,,,彫刻,,,18-19,,,日本,3,,,12.0、9.3、9.4,30.5,,,,,,木造、勢至は金泥塗り、二龍王および台座は彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2227,,,佐々木守俊,2012/5,佐々木守俊,,,勢至12.0、龍王（左）9.3、（右）9.4,,37,ss-1,2227,
542,五大陸博物館,"Museum Fünf Kontinente",S918,MFK-S918,Ⅴ,3,如来坐像,,,彫刻,,,18-19,,,日本,1,,13.2,16.5,37.9,,,,,,木造、金泥塗り、玉眼嵌入,不明,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S918,1阿弥陀 如来の金塗りの像,1 vergoldete Figur des Amida Njorai,佐々木守俊,2012/5,佐々木守俊,,,,,38,ss-1,918,
543,五大陸博物館,"Museum Fünf Kontinente",S915,MFK-S915,Ⅴ,4,釈迦如来坐像,,,彫刻,,,18-19,,,日本,1,,17.7,21.3,38.2,,,,,,木造、漆箔,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S915,1 偶像 Zjo ben 阿弥陀の坐像,1 sitzende Figur des Abgottes Zjo ben Amida,佐々木守俊,2012/5,佐々木守俊,,,,,39,ss-1,915,
544,五大陸博物館,"Museum Fünf Kontinente",S906,MFK-S906,Ⅴ,11,普賢延命菩薩騎象像,,,彫刻,,,18-19,,,日本,1,,3.6,6.7,16.9,,,,,,木造、金泥塗り,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S906,1 金が施されたHeusja 菩薩の坐像,1 Figur vergoldet und sitzend  der Heusja Bosats.,佐々木守俊,2012/5,佐々木守俊,,,,,40,ss-1,906,
545,五大陸博物館,"Museum Fünf Kontinente",S869,MFK-S869,Ⅴ,11,十一面観音菩薩立像,,,彫刻,,,18-19,,,日本,1,,,8.6,16.9,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S869,      „     Sjo 観世音像,  „                 „     Sjo Kwanzeon ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,41,ss-1,869,
546,五大陸博物館,"Museum Fünf Kontinente",S1699,MFK-S1699,Ⅴ,11,聖観音菩薩立像,,,彫刻,,,18-19,,,日本,1,,,9.2,16.7,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1699,,,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,42,ss-1,1699,
547,五大陸博物館,"Museum Fünf Kontinente",S973,MFK-S973,Ⅴ,11,天神坐像,,,彫刻,,,18-19,,,日本,1,,9,6.8,10.5,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S973,1 Kan_jo_soの像、この絵の上部は明瞭である。知恵と学問の神。若い人々は寺にこれが持っているのと同じ勉強道具を寺に奉納する,"1 Figur des Kan-jo-so  dessen Bild oben ersichtlich. Der Gott der Weisheit und Wissenschaft. Junge Leute bringen dem Tempel desselben Schulgeraethe zum Opfer.",佐々木守俊,2012/5,佐々木守俊,,,,,43,ss-1,973,
548,五大陸博物館,"Museum Fünf Kontinente",S858,MFK-S858,Ⅴ,11,文殊菩薩騎獅像,,,彫刻,,,18-19,,,日本,1,,5.8,7.9,21.2,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S858,       „    文殊菩薩像,    „                 „              Monzjiu Bosats,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,44,ss-1,858,
549,五大陸博物館,"Museum Fünf Kontinente",S916,MFK-S916,Ⅴ,11,如来坐像,,,彫刻,,,18-19,,,日本,1,,9,10.7,19,,,,,,木造、肉身部金泥塗り、着衣部古色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S916,1 小型の阿弥陀如来 [!]像,1 kleine Figur des Amida Njorai [!],佐々木守俊,2012/5,佐々木守俊,,,,,45,ss-1,916,
550,五大陸博物館,"Museum Fünf Kontinente",S971,MFK-S971_1,漆Ⅴ,Tür5 Fach4,大黒天立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,15.5,30.3、厨子高42.9,,,,,,木造、彩色,不明,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S971,1 二つの米袋の上に座り、それが[S. 57]触れた 全ての物を金に変える槌を手にして振っている福の神  の像,1 Figur des Gottes  des Reichthums  auf zwei Reissaecken sitzend  in seiner Hand den Hammer schwingend  wo Alles sich in Gold verwandelt  was [S. 57] er damit berührt. ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高約30.3、厨子高42.9,,46,ss-1,971,1
551,五大陸博物館,"Museum Fünf Kontinente",S946,MFK-S946_ss,漆Ⅴ,Tür5 Fach4,恵比寿半跏像,,,彫刻,,,18-19,,,日本,1,,,15.2,31,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S946,腕の下に魚をたずさえる海[!]の神恵比寿。この神は富と富裕の守護神でもある,Der Gott der Seeen [!]  Zebirus  mit einem Fische unter dem Arme. Dieser Gott ist auch zu gleicher Zeit der Beschutzgott des Reichtums und der Wohlhabenheit. ,佐々木守俊:日高薫,2012/5,勝田徹:佐々木守俊,,,,,47,ss-1,946,
552,五大陸博物館,"Museum Fünf Kontinente",S926,MFK-S926_1,漆Ⅲ,Tür1 Fach6,多宝如来坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,11.5,15.3,29.7、38.4,,,,,,木造、金泥塗り,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S926,1 阿弥陀如来神,1 Gott Amida nia-rai,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高29.7、厨子高38.4,,48,ss-1,926,1
553,五大陸博物館,"Museum Fünf Kontinente",S925,MFK-S925_1,漆Ⅲ,Tür1 Fach6,鬼子母神立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,6,17.4,28.2、35.0,,,,,,木造、彩色、玉眼嵌入,一木造か,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S925,1 金塗りの箱に納めた女性の守護神Koi asu koi non,1 Hilfsgöttin der Frauen Koi asu koi non in vergoldetem  Kasten,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高28.2、厨子高35.0,,49,ss-1,925,1
554,五大陸博物館,"Museum Fünf Kontinente",S909,MFK-S909,漆Ⅳ,Tür2 Fach3,馬頭観音菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,8.9,11.1,38.0、54.0,,,,,,木造、素地、着衣の文様は金泥,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S909,1 より小型の阿弥陀の右《の像》,1 kleinere rechts  Amida.,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高38.0、厨子高54.0,,50,ss-1,909,
555,五大陸博物館,"Museum Fünf Kontinente",S928,MFK-S928,漆Ⅳ,Tür2 Fach3,薬師如来坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,10.5,17.1,57.5、71.0,,,,,,木造、金泥塗り,不明,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S928,1 大型の偶像  薬 師如来、その箱の扉の上に 様々な仏陀 の師と弟子の図が描かれている,"1 großer Götze  Ja-kn -si-ni-ro-jai Auf  den Thüren des Kastens finden sich Abbildungen der verschiedenen Lehrer und Schüler von Buddha .",佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高57.5、厨子高71.0,,51,ss-1,928,
556,五大陸博物館,"Museum Fünf Kontinente",S933,MFK-S933,漆Ⅳ,Tür2 Fach3,三宝荒神立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,11.7,23.7,42.0、51.0,,,,,,木造、彩色,不明,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S933,1 三頭のSanbôdaikozin,1 dreikoepfiger Sanbôdaikozin,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,総高約42.0、厨子高51.0,,52,ss-1,933,
