2244,五大陸博物館,"Museum Fünf Kontinente",S1129,MFK-S1129,木の箪笥,8,"武蔵国全図武蔵国全図",map of Musashi Province,,地図,菊池脩蔵（著）、橋本玉蘭斎（画図）,江戸時代,,1856,安政３,日本,1,112.5,127,,,,,,,,紙,印刷（色刷）,,,出雲寺萬治郎・和泉屋金右衛門・須原屋茂兵衛・山城屋佐兵衛・小林新兵衛・須原屋佐助・岡田屋嘉七・和泉屋市兵衛・和泉屋吉兵衛・須原屋伊八・英文蔵・岡村庄助・菊屋幸三郎,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1129,32.  上野国全図、上野地方の詳細な地図,32.  Kotsuke nokuni zendsu  genaue Karte der Provinz Kotsuke.,青山宏夫:三河雅弘,2013/2,勝田徹,,,,表紙あり。題箋あり（印刷）。縦25.5cm×横17.5cm（表紙・折りたたみ法量）。,,mk,1129,
2245,五大陸博物館,"Museum Fünf Kontinente",S1130,MFK-S1130,木の箪笥,6,"武蔵之国―",map of Musashi Province,,地図,,江戸時代,,,,日本,1,98,71,,,,,,,,紙,印刷（色刷）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1130,33.  武蔵国輿地全図、武蔵地方の詳細な記録,33.  Musasino kuni sotsi sendsu  genaue Aufnahme der Provinz Musasi.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。弘化4年の序文等。,表紙あり。題箋あり（手書）。弘化4年の序文等。縦18cm×横9.7cm（表紙・折りたたみ法量）。,,mk,1130,
2246,五大陸博物館,"Museum Fünf Kontinente",S1131,MFK-S1131,木の箪笥,8,"近江国大絵図　全近江国細見図",map of Ohmi Province,,地図,山下重政（作・校合）、森孟忠（校合）,江戸時代,,1742,寛保２,日本,1,82,141.2,,,,,,,,紙,印刷（単色）,,,村上伊兵衛・大津屋嘉兵衛,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1131,34.  武蔵国全図、武蔵地方の詳細なPlan地図[ブッフナー；朱墨；Karte地図],34.  Musasino kuni zendsu  genauer Plan [B; rote Tinte  Karte] der Provinz Musasi.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。官報年９月。,表紙あり。題箋あり（印刷）。縦27.5cm×横18cm（表紙・折りたたみ法量）。,,mk,1131,
2247,五大陸博物館,"Museum Fünf Kontinente",S1133a,MFK-S1133a,木の箪笥,4,"信濃国絵図（本体なし）",map of Shinano Province,,地図,,江戸時代,,,,日本,1,25.5,18,,,,,,,,紙,―,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1133a,35.  武蔵国絵図、武蔵地方と首都である江戸の地図,35.  Musasino kuni jedsu  Karte der Provinz Musasi und der Hofstadt Jedo.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙のみ。,表紙。題箋あり（印刷）。S1133の表紙。,,mk,1133,a
2248,五大陸博物館,"Museum Fünf Kontinente",S1133,MFK-S1133,ⅩⅠ,47,"―信濃国全図",map of Shinano Province,,地図,,江戸時代,,,,日本,1,92,196,,,,,,,,紙,印刷（色刷）,,,菊屋七郎兵衛・河内屋嘉兵衛・河内屋茂兵衛・須原屋茂兵衛・須原屋佐助・須原屋伊八・岡田屋嘉七・和泉屋金右衛門・小林新兵衛・山城屋佐兵衛、菊屋幸三郎（板）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1133,36.  近江国大絵図、 琵琶湖のあるmaj.近江地方の地図,36.  Ômino kuni oho – jedsu  mappa geographica provinciae Omi maj. Provinz Omi mit dem Landsee Biwakô.,青山宏夫:三河雅弘,2013/2,勝田徹,,,,本体部分。表紙と分離保管。裏打ち。巻き（本来は折図）。S1133ａの本体。,,mk,1133,
2249,五大陸博物館,"Museum Fünf Kontinente",S1133b,MFK-S1133b,木の箪笥,4,"信濃国絵図信濃国全図",map of Shinano Province,,地図,,江戸時代,,,,日本,1,93.5,196.5,,,,,,,,紙,印刷（色刷）,,,菊屋七郎兵衛・河内屋嘉兵衛・河内屋茂兵衛・須原屋茂兵衛・須原屋佐助・須原屋伊八・岡田屋嘉七・和泉屋金右衛門・小林新兵衛・山城屋佐兵衛、菊屋幸三郎（板）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1133b,38.  Sino [ブッフナー；; 朱墨  信濃] 国全図、信濃地方の地図,38.  Sino [B; rote Tinte  Sinano] nokuni sedsu  Karte der Provinz Sinano.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。,表紙あり。題箋あり（印刷）。縦25.5cm×横18cm（表紙・折りたたみ法量）。,,mk,1133,b
2250,五大陸博物館,"Museum Fünf Kontinente",S1134,MFK-S1134,木の箪笥,4,"摂津国名所大絵図　全新改正摂津国名所旧跡細見大絵図",map of Settsu Province,,地図,蔀関牛（校・画図）,江戸時代,,1836,天保７,日本,1,121,134,,,,,,,,紙,印刷（手彩）,,,河内屋喜兵衛・河内屋儀助,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1134,38.  Sino [ブッフナー；; 朱墨  信濃] 国全図、信濃地方の地図,38.  Sino [B; rote Tinte  Sinano] nokuni sedsu  Karte der Provinz Sinano.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。天保7年3月校正再刻。,表紙あり。題箋あり（印刷）。天保7年3月校正再刻。縦30.5cm×横18.3cm（表紙・折りたたみ法量）。,,mk,1134,
2251,五大陸博物館,"Museum Fünf Kontinente",S1135,MFK-S1135,木の箪笥,8,"改正京町絵図細見大成　洛中洛外町々小名　全―",map of Kyoto,,地図,池田東籬亭（考正）、中邑有楽斎（画工）,江戸時代,,1831,天保２,日本,1,178,144,,,,,,,,紙,印刷（単色）,,,竹原好兵衛,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1135,38.  Sino [ブッフナー；; 朱墨  信濃] 国全図、信濃地方の地図[ブッフナー； (?) 鉛筆で ] 2回目,38.  Sino [B; rote Tinte  Sinano] nokuni sedsu  Karte der Provinz Sinano.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。,表紙あり。題箋あり（印刷）。付箋あり（「京町絵図細見大成）。縦36.4cm×横22.8cm（表紙・折りたたみ法量）。,,mk,1135,
2252,五大陸博物館,"Museum Fünf Kontinente",S1137,MFK-S1137,木の箪笥,4,"増修改正摂州大阪地図　全増修改正摂州大阪地図　全",map of Osaka,,地図,藤村直之（訂正）、岡田玉山（元図）、吉田政章（再写）,江戸時代,,1844,天保15,日本,1,185,148,,,,,,,,紙,印刷（手彩）,,,赤松九兵衛（発行）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1137,39.  淀川の河口にある豊かな商業都市大阪がある摂津国名所大絵図、 摂津地方の大型地図,39.  Setsu nokuni mei sjo oho Jedsu  große Karte von der Provinz Settsu /  wo sich die Deltamündung des Jodogawa und die erste Reichshandelstadt Ohosaka befindet.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙（ただし裏表紙なし）。,表紙あり（ただし裏表紙なし）。題箋あり（印刷）。縦28.2cm×横18.6cm（表紙・折りたたみ法量）。,,mk,1137,
2253,五大陸博物館,"Museum Fünf Kontinente",S1139,MFK-S1139,木の箪笥,3,"―御開港横浜之全図",map of Yokohama,,地図,玉蘭斎橋本,江戸時代,,,,日本,1,68.9,192,,,,,,,,紙,印刷（手彩）,,,丸屋徳造（蔵版）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1139,40.  大型の京都Kijôtoの地図 [ブッフナー；; 朱墨  Kioto]、都,40.  Große Karte von Kijôto [B; rote Tinte  Kioto]  /  Mijako  /,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙なし。,表紙なし。縦23.5cm×横16cm（折りたたみ法量）。折りたたみ法量はS1140の表紙の法量と異なる。,,mk,1139,
2254,五大陸博物館,"Museum Fünf Kontinente",S1140,MFK-S1140_mk,木の箪笥,4,"御開港横浜全図　完（本体なし）",map of Yokohama,,地図,,江戸時代,,,,日本,1,18.3,12.2,,,,,,,,紙,―,,,東屋新吉（版）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1140,42.  　増修改正摂州大阪地図、豊かな商業都市大阪の大型地図,42.  sô sju kai sei setsju Ohohosaka [U verbessert  Ohosaka] tsidsu  große Karte der Reichshandelstadt Ohosaka ,青山宏夫:三河 大久保純一,①2013/2、②2010/6,勝田徹,,,表紙のみ。題箋。袋あり（「御開港横浜之図」）。,表紙のみ。題箋あり（印刷）。袋あり（印刷）。縦18.cm×横12.2cm（袋法量）。,,mk,1140,
2255,五大陸博物館,"Museum Fünf Kontinente",S1141,MFK-S1141_mk,木の箪笥,7,"武州横浜絵図（本体なし）",map of Yokohama,,地図,,江戸時代,,,,日本,1,36.3,25.8,,,,,,,,紙,―,,,和泉屋市兵衛（製本）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1141,44.  東海道横浜之全図、横浜に開かれた港の大型地図,44.  Tokaikô Yokahama oho setsu  großer Plan des eröffneten Hafens von Ÿokohama.,青山宏夫:大久保純一:三河雅弘,①2013/2、②2010/6,勝田徹,,,表紙のみ。,表紙のみ（裏あり）。題箋あり（手書）。,,mk,1141,
2256,五大陸博物館,"Museum Fünf Kontinente",S1142,MFK-S1142,木の箪笥,4,"新刻改正東海道細見大絵図　全―",picture map of the Tokaido,,地図,松亭金水（撰）、鍬形紹意（図）,江戸時代,,,,日本,1,69,140,,,,,,,,紙,印刷（色刷）,,,佐野屋市五郎（蔵板）、和泉屋半兵衛・出雲寺万次郎,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1142,45.  御開港横浜全図、横浜に開かれた港の地図,45.  Jokai kô Yokohama sendsu  Plan des eroeffneten Hafens von Ÿokohama.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。,表紙あり。題箋あり（印刷）。縦23cm×横14.2cm（表紙・折りたたみ法量）。,,mk,1142,
2257,五大陸博物館,"Museum Fünf Kontinente",S1146ａ,MFK-S1146a,木の箪笥,8,"東海道五十三駅勝景　初編　　　　　　　　　　　　　　　　　　　　　　　　　　　　　―　　　　　　　　　　　　　　　　　　　　　　",picture map of the Tokaido,,地図,五雲亭貞秀(玉蘭斎）,江戸時代,,1860,万延元,日本,1,23.4,297.5,,,,,,,,紙,印刷（色刷）,,,岡田屋嘉七・山城屋佐兵衛・和泉屋金右衛門・和泉屋吉兵衛・須原屋伊八・須原屋佐助・岡村屋庄助・菊屋幸三郎・和泉屋市兵衛・椀屋伊兵衛、須原屋茂兵衛（梓）・丸屋徳造（梓）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1146ａ,46. 武州横浜絵図、1巻、武蔵横浜の光景,46. Busjû Jokohama Jedsu  1 vol.[ ] Ansichten von Yokohama in Muzasi.,青山宏夫:三河雅弘,2013/2,勝田徹,,,,表紙あり。題箋あり（印刷）。「玉蘭斎写真五十三次勝景」（冒頭目録題）。縦23.4cm×横15cm（表紙・折りたたみ法量）。,,mk,1146,a
2258,五大陸博物館,"Museum Fünf Kontinente",S1146b,MFK-S1146b,木の箪笥,8,"東海道五十三駅勝景　二編―",picture map of the Tokaido,,地図,五雲亭貞秀(玉蘭斎）,江戸時代,,1860,万延元,日本,1,24,267.8,,,,,,,,紙,印刷（色刷）,,,岡田屋嘉七・山城屋佐兵衛・和泉屋金右衛門・和泉屋吉兵衛・須原屋伊八・須原屋佐助・岡村屋庄助・菊屋幸三郎・和泉屋市兵衛・椀屋伊兵衛、須原屋茂兵衛（梓）・丸屋徳造（梓）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1146b,47. 新刻改正東海道細見大絵図、東海道という街道の新しい道案内/  都から江戸への  / 広大な眺め,47. Jinkok kaisei tô-kai dô sai ken Oho jedsu  neuer Wegweiser auf der Landstrasse Tokaido /  von Mijako nach Jedo  / ein Panorama,青山宏夫:三河雅弘,2013/2,勝田徹,,,,表紙あり。題箋あり（印刷）。縦24cm×横15cm（表紙・折りたたみ法量）。,,mk,1146,b
2259,五大陸博物館,"Museum Fünf Kontinente",S1146c,MFK-S1146c,木の箪笥,8,"東海道五十三駅勝景　三編―",picture map of the Tokaido,,地図,五雲亭貞秀(玉蘭斎）,江戸時代,,1860,万延元,日本,1,24,267.8,,,,,,,,紙,印刷（色刷）,,,岡田屋嘉七・山城屋佐兵衛・和泉屋金右衛門・和泉屋吉兵衛・須原屋伊八・須原屋佐助・岡村屋庄助・菊屋幸三郎・和泉屋市兵衛・椀屋伊兵衛、須原屋茂兵衛（梓）・丸屋徳造（梓）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1146c,51.  東海道五十三駅勝景、都より江戸への大街道における美しい五十景、東海道,51.  Tô kai dô Gozju san tsuji sjokei  die 50 schoenen Ansichten auf dem großen Landwege von Mijako nach Jedo /  Tôkaidô  /,青山宏夫:三河雅弘,2013/2,勝田徹,,,,表紙あり。題箋あり（印刷）。縦24cm×横15cm（表紙・折りたたみ法量）。,,mk,1146,c
2260,五大陸博物館,"Museum Fünf Kontinente",S1148,MFK-S1148_mk,ⅩⅠ,22,"富士山真形之図　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（本体なし）",picture map of Mt. Fuji,,地図,,江戸時代,,,,日本,1,32.5,21,,,,,,,,紙,印刷（色刷）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1148,51.  東海道五十三駅勝景、都より江戸への大街道における美しい五十景、東海道,51.  Tô kai dô Gozju san tsuji sjokei  die 50 schoenen Ansichten auf dem großen Landwege von Mijako nach Jedo /  Tôkaidô  /,青山宏夫:大久保純一:三河雅弘,①2013/2、②2010/6,勝田徹,,,,袋のみ。佐藤正持（表題画）。本体確認できず。但し、ミュンヘン民族学博物館作成の写真付き調査カード有り。,,mk,1148,
2261,五大陸博物館,"Museum Fünf Kontinente",S1217,MFK-S1217_mk,ⅩⅠ,50,"城郭之図　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　―",the plans of castls in Japan,,地図,,江戸時代,,,,日本,1,30.5,1185,,,,,,,,紙,手描（手彩）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1217,51.  東海道五十三駅勝景、都より江戸への大街道における美しい五十景、東海道,51.  Tô kai dô Gozju san tsuji sjokei  die 50 schoenen Ansichten auf dem großen Landwege von Mijako nach Jedo /  Tôkaidô  /,青山宏夫:大久保純一:三河雅弘,①2013/2、②2010/6,勝田徹,,,,題箋あり（手描）。巻子。『主図合結記』系統の写。21ヶ所の城・城下を描く。,,mk,1217,
2262,五大陸博物館,"Museum Fünf Kontinente",S1253,MFK-S1253,木の箪笥,15,"（和）州芳野山勝景図　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　―",picture map of Mt .Yoshino,,地図,貝原篤信（貝原益軒）,江戸時代,,1713,正徳３,日本,1,31,804,,,,,,,,紙,印刷（手彩）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1253,53.  富士山真形之図、火山富士の自然の光景,53.  Fuzisan sinkei nodsu  Naturansicht des Vulkans Fudsi.,青山宏夫:三河雅弘,2013/2,勝田徹,,,,表紙あり。題箋あり（印刷）。縦31cm×横17cm（表紙・折りたたみ法量）。,,mk,1253,
2263,五大陸博物館,"Museum Fünf Kontinente",S1284,MFK-S1284,木の箪笥,6,"官許新刊輿地全図　完　新刊輿地全図　",map of the world,,地図,佐藤政養,江戸時代,,1861,文久元,日本,1,139,136.5,,,,,,,,紙,印刷（色刷）,,,萬屋兵四郎（発兌）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1284,122.  20箇所の 最も重要な日本帝国の要塞の地図、長さ12m、幅30cmの掛幅 M. S.,122.  Plaene der 20 wichtigsten Festungen des japan. Reiches. Eine 12 Meter lange und 30 Centim. Breite Rolle. M. S.,青山宏夫:三河雅弘,2013/2,勝田徹,,,木製表紙。帙入り。,木製表紙あり。題箋あり（印刷）。帙入り。勝義邦の題言。「JAPAN」の貼紙あり。縦35.5cm×横23cm（表紙・折りたたみ法量）。縦35.5cm×横23cm×高2.5cm（帙法量）。,,mk,1284,
2264,五大陸博物館,"Museum Fünf Kontinente",S1285,MFK-S1285,木の箪笥,3,"新訳和蘭国全図新訳和蘭国全図",map of the Netherlands,,地図,鷹見泉石,江戸時代,,,,日本,1,60.5,91,,,,,,,,紙,印刷（手彩）,,,山城屋佐兵衛,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1285,"157.  大和吉野山sjokei之図大和国の吉野山の光景の詳細な図",157.  Jamato Yosinojama [Josinojama ?] sjokei no dsu. Genaue Abbildung von Ansichten des Gebirges Yosino in der Provinz Jamato.,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。嘉永２年の箕作阮甫の序あり。,表紙あり。題箋あり（印刷）。嘉永２年の箕作阮甫の序あり。「可琴軒蔵板記」の朱印あり。縦30.5cm×横18.3cm（表紙・折りたたみ法量）。,,mk,1285,
2265,五大陸博物館,"Museum Fünf Kontinente",S1787,MFK-S1787,木の箪笥,1,"富士見十三州輿地之全図（本体なし）",map of thirteen provinces where Mt. Fuji is seen,,地図,,江戸時代,,,,日本,1,26.5,17.7,,,,,,,,紙,―,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1787,188.  官許新刊輿地全図、元来ヨーロッパ製の地図に基づいて江戸において木版画で復刻されたメルカトル図法の1枚の世界地図。日本の河津伊豆守の使節の贈答品,"188.  Jin jok jo tsi sen dsu.Eine Weltkarte in Merkatorprojection nach einer ursprünglich europaeischen Karte in Jedo in Holzschnitt nachgedruckt. Ein Geschenk von dem japan. Gesandten Kawatsu Itsunokami.",青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙のみ。題箋。,表紙のみ。題箋あり（印刷）。,,mk,1787,
2266,五大陸博物館,"Museum Fünf Kontinente",S1788,MFK-S1788,木の箪笥,8,"蝦夷松前一円図　全改正蝦夷輿地全図　",map of Ezo,,地図,,江戸時代,,1859,安政６,日本,1,142,102,,,,,,,,紙,印刷（色刷）,,,文亀堂（蔵板）,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1788,189.  1830年のオランダ王国の地図の複製1枚と翻訳,189.  Nachdruck und Übersetzung einer Karte von dem Koenigreiche der Niederlande von 1830.,青山宏夫:三河雅弘,2013/2,勝田徹,,,安政５年序。安政６年改正刻。,表紙あり。題箋あり（印刷）。安政５年序。安政６年改正刻。縦29cm×横17.3cm（表紙・折りたたみ法量）。,,mk,1788,
2267,五大陸博物館,"Museum Fünf Kontinente",S1789,MFK-S1789,木の箪笥,1,"伊豆七島全図　全増訂伊豆七島全図　附無人島八十嶼図　相武房総海岸図",map of Izu Seven islands,,地図,東條信耕（著）、阿部喜任・高田信頒・傍島正心（校）,江戸時代,,,,日本,1,77,106.5,,,,,,,,紙,印刷（色刷）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1789,,,青山宏夫:三河雅弘,2013/2,勝田徹,,,表紙。題箋。,表紙あり。題箋あり（印刷）。「壬寅之春」「壬寅花朝」とあり、天保13年ヵ。縦26cm×横18cm（表紙・折りたたみ法量）。,,mk,1789,
2268,五大陸博物館,"Museum Fünf Kontinente",S2030ａ,MFK-S2030a_mk,木の箪笥,3,"写真五十三次勝景　二ヘン―",picture map of the Tokaido,,地図,五雲亭貞秀(玉蘭斎）,江戸時代,,1860,万延元,日本,1,23.6,15.6,,,,,,,,紙,印刷（色刷）,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2030ａ,,,青山宏夫:原田博二:三河雅弘,①2013/2、②2014/3,勝田徹,,,,袋。S1146bの袋。,,mk,2030,a
